strength,attention,meditation,deltha,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma
51,0,0,1154595,179193,13335,44484,33138,204057,262653,64201
51,0,0,145774,322483,139989,83856,83715,461158,193445,88907
51,0,0,1084302,142764,60200,30645,37110,181713,328328,71307
51,0,0,247533,241141,23523,39242,48259,223951,362543,56752
80,0,0,751386,262307,16149,13767,16745,131624,185840,58791
51,0,0,732536,99231,61445,19438,30322,159233,295324,58968
51,0,0,63342,30925,13487,11084,13345,41400,47594,11804
51,0,0,242132,147836,15266,13274,48861,238946,356140,51123
80,0,0,140984,16296,15423,5302,21806,178659,74097,18713
51,0,0,93754,554482,79950,37446,17863,334248,270312,24529
51,0,0,758975,590351,59454,24458,73366,191907,234176,29790
51,0,0,164831,130272,46359,17951,32852,227393,289366,30535
80,0,0,603628,168004,29863,55523,135779,262013,348820,56366
51,0,0,1095425,133754,59947,51796,38809,263740,301792,119743
51,0,0,213399,575481,23466,10828,21922,149372,188981,22061
51,0,0,220357,611968,36662,36364,80409,180666,162559,66965
51,0,0,388969,127803,30285,71461,37687,322952,292367,140976
80,0,0,678994,132250,7315,142203,35364,147738,140715,59287
51,0,0,179704,345263,29276,13315,25203,273161,115007,56374
51,0,0,87974,110220,7826,24888,45969,197171,48329,23485
51,0,0,1515553,70242,50215,33514,42397,272194,147568,31153
80,0,0,108403,36100,4067,9279,23090,194327,49462,15098
51,0,0,524723,285581,26680,19888,27355,236645,192978,36728
51,0,0,296210,348633,50046,54054,77442,368750,157856,83901
51,0,0,130522,44601,32144,13675,29724,68300,30933,11273
51,0,0,624917,69502,20296,23599,51175,415379,530894,81362
25,0,0,638195,143148,15961,41198,42802,16548,2563,1522
29,0,0,1071530,12976,15010,28098,11678,20511,15375,1247
0,0,0,836026,26754,15400,25458,24649,40515,39307,1028
26,0,0,1562044,118865,133440,86896,30601,118236,99048,3921
26,0,0,1874494,619181,215099,147969,68939,305206,193136,17232
55,0,0,21239,33949,20745,6764,14232,29029,28326,27637
26,0,0,166182,33018,28609,16735,7321,71265,50901,17813
26,0,0,77256,11601,6448,9785,21193,70689,48349,23310
26,0,0,396676,960034,557937,1323958,212003,191509,854168,209749
55,0,0,232346,105877,120821,89973,64010,365109,134290,166710
55,0,0,1447750,288077,265435,8812,115064,274414,259597,99840
26,0,0,378466,163966,55283,75045,71159,258616,253136,126468
26,0,0,1917095,293007,718253,524280,620141,1033673,1360076,574480
26,0,0,117303,239428,142789,17384,68873,143750,180331,94869
55,0,0,868201,84544,9319,4207,10442,8942,10397,9535
26,0,0,608819,183928,140130,45559,159805,128681,219219,116728
26,0,0,514414,75179,34079,134706,165627,342388,403838,111065
26,0,0,406000,155181,174907,132624,121297,489736,159988,186333
55,0,0,340976,63707,24119,17791,13022,12494,13739,12469
55,0,0,611102,69654,39511,23113,95720,583552,466942,111457
26,0,0,677864,146360,104237,45196,19063,259063,210187,100562
51,0,0,926512,57180,13232,32962,24033,31350,19158,39268
51,0,0,1923235,395603,14957,207060,68482,64779,90821,140965
80,0,0,153530,32466,2222,11942,4240,70137,19419,29817
51,0,0,146893,252029,16622,73656,57993,286325,195094,89686
51,0,0,448200,109742,44918,47442,30615,170001,191921,67731
51,0,0,2553606,179181,115935,151193,129938,223066,78616,121145
80,0,0,1494825,303087,85640,16165,74733,243161,58060,114596
51,0,0,692685,417956,3573,30018,25320,492626,292428,37962
51,0,0,1018888,157390,36392,31417,18208,198158,224825,40108
51,0,0,3437875,388655,18521,241160,386343,1650101,2361461,242792
80,0,0,774557,196905,69463,52348,27865,365224,262197,83865
80,0,0,702813,297165,31981,20728,17995,138093,155737,26508
26,0,0,1172895,999688,476548,534940,296870,305105,304730,192127
26,0,0,146547,43207,8026,16642,25317,34431,98541,6225
26,0,0,505036,867792,56911,80052,141696,180787,159028,150399
26,0,0,1107022,65220,46724,158151,52153,132027,156582,97425
26,0,0,951990,231904,89193,344967,80270,90288,28598,62937
26,0,0,1699529,1297395,670981,98350,503359,260294,453032,182951
26,0,0,39263,90207,28484,55401,44383,36868,18745,17171
26,0,0,1044529,224272,320843,147489,130223,215699,48481,68899
26,0,0,344531,52415,12116,9148,16085,15547,16814,15523
26,0,0,684968,224849,88738,50559,120174,60301,80833,35425
26,0,0,1320381,425863,114163,107020,170178,143575,91222,49149
26,0,0,657616,1194725,92209,206804,356110,814037,709909,258530
26,0,0,143396,87638,8530,18481,10808,74817,29638,8521
26,0,0,1048884,184815,212311,119334,56505,285461,158123,62831
26,0,0,139911,54730,8894,33737,11474,49413,7111,12326
26,0,0,345890,43045,29732,44401,68737,20636,19727,26398
26,0,0,805872,49164,11989,21331,28120,42164,20725,12964
26,0,0,822596,571242,63357,146487,44054,79760,58134,24584
26,0,0,45514,75684,6844,34609,6421,35585,8255,11696
26,0,0,625836,687093,55800,192055,92674,143465,54372,71044
26,0,0,384196,857378,41271,70764,61072,202925,61520,37355
26,0,0,1290445,237950,103525,118426,33844,84081,77549,54038
26,0,0,46240,46474,11722,33853,45634,45162,21001,11454
26,0,0,654903,2078431,379883,733682,123514,177092,250266,191876
26,0,0,645874,60290,41527,39747,12739,15827,4921,26418
26,0,0,879569,1102689,205317,540598,294369,312767,308600,184949
26,0,0,1183726,185736,290820,87500,88656,196175,102074,42219
26,0,0,40713,106318,14396,23411,34754,26803,24137,13692
26,0,0,134857,245689,67830,106220,170798,199985,109815,72664
26,0,0,291712,44694,6231,26309,24302,17920,15046,8230
26,0,0,1790763,1242909,2124419,216626,380413,226311,264780,257909
26,0,0,1177004,218602,83329,203845,140572,105620,40288,64239
26,0,0,732525,227163,63063,168980,76989,140536,126350,137390
26,0,0,557499,128477,85594,35291,42842,92378,179525,55873
26,0,0,1838861,359455,193719,92070,117445,120219,59228,88456
26,0,0,819016,25687,3672,27693,17512,30728,33883,10885
26,0,0,395666,31016,5978,9966,11515,11373,13563,10029
26,0,0,1489032,197873,11343,58778,95638,52574,150696,83628
26,0,0,406852,47983,32289,36681,69791,24708,12588,15166
26,0,0,97557,46679,59079,30215,13521,30419,20595,10593
26,0,0,1729934,118311,98533,105883,236747,88830,81687,92653
26,0,0,202542,62009,30277,43140,24549,31297,16245,6738
26,0,0,901404,1113360,180882,53613,90357,94471,38359,33144
26,0,0,190408,59857,21236,33493,25416,15644,5310,12726
26,0,0,146581,33182,68908,23251,46026,29333,20792,22911
26,0,0,189855,36948,60260,136582,61131,38383,7086,20650
26,0,0,70533,36647,81077,59347,48042,25836,21678,30621
26,0,0,996406,367098,88160,54255,161133,145149,177264,39463
26,0,0,11047,6753,9459,5699,5188,12705,2403,9581
26,0,0,150003,195541,37751,46265,23981,33808,12385,11624
26,0,0,827642,560714,131006,522034,114071,154973,54855,88800
26,0,0,126570,41762,38729,18943,10826,29363,12714,7068
26,0,0,616249,31812,32785,79735,29025,27349,18309,15128
26,0,0,1663487,209917,40501,61509,70565,121871,137549,41208
26,0,0,1818809,282129,44721,147980,91093,79542,67376,81191
26,0,0,283003,44594,17804,7124,67277,12897,17445,18554
26,0,0,193439,258176,5370,17226,14635,30443,20971,18535
26,0,0,330228,158949,176770,174987,150125,85463,119439,122492
26,0,0,584335,188675,90446,110919,57653,123290,52976,121224
26,0,0,27559,60315,20598,55885,9999,27495,25866,15251
26,0,0,1045326,304997,116379,89032,80824,113663,88796,54775
26,0,0,51243,169111,60055,48607,31650,44677,7616,13773
26,0,0,124164,79712,13648,26332,21008,39487,18979,13023
26,0,0,289040,55796,44957,18338,30479,37816,20432,15203
26,0,0,710498,187811,50858,11312,51921,20927,18691,10865
26,0,0,797693,839189,53264,101224,91923,120799,64091,31198
26,0,0,1724481,305500,27859,45884,106302,96802,101336,76687
26,0,0,255607,99676,18413,26311,17067,44059,37283,17974
26,0,0,710207,91076,14449,49446,14496,19207,17737,20916
26,0,0,150344,59724,12814,23791,34226,44855,13967,15840
26,0,0,534350,59719,43511,8683,20226,33277,31761,28854
26,0,0,1807038,272766,29350,67094,43253,64240,68768,64690
26,0,0,2393485,354830,62430,77292,104565,124396,96856,57705
26,0,0,240975,85726,19504,26585,20904,32710,9276,15211
26,0,0,615179,71287,17936,42124,21705,12077,24534,5660
26,0,0,1526724,127106,21719,64763,161821,99734,59037,108240
26,0,0,750421,71829,70939,112352,97865,89538,165498,58807
26,0,0,725991,246415,46920,126773,35704,31555,105445,90658
26,0,0,1200914,465302,63661,38104,202140,78078,48213,23653
26,0,0,508964,57716,17451,17824,7640,21081,9862,12595
26,0,0,100144,78067,33160,18104,34040,23513,9667,17791
26,0,0,247025,42236,18148,10012,16446,23510,7771,12741
26,0,0,576301,35244,84356,35356,48807,39613,13009,8543
26,0,0,740457,406592,28045,126464,115511,76759,50617,81474
26,0,0,557681,84347,38960,31131,37038,36939,24476,23280
26,0,0,2291691,892056,19363,86821,75635,100126,56962,77529
26,0,0,532102,139865,19087,9806,13124,31037,24992,12245
26,0,0,1338890,252343,260658,396520,169126,279372,140767,143143
26,0,0,718110,19701,4172,3682,7547,9519,31977,12357
26,0,0,729079,682017,20964,155802,74415,30779,52539,37725
26,0,0,627324,151850,77036,201365,143100,98288,62497,61879
26,0,0,1653185,569493,73238,29038,84215,179509,61906,53920
26,0,0,1073062,175256,33138,162076,32235,42717,146779,74853
26,0,0,1407204,258439,51121,69169,24700,129738,71219,76923
26,0,0,51359,49326,16311,19508,7261,16719,8601,14840
26,0,0,558685,32663,20678,7955,6699,20828,12272,18062
26,0,0,776924,355275,136783,99663,92620,50703,91671,25291
26,0,0,1801288,255874,238546,30814,51678,67868,30201,37495
26,0,0,129784,88227,22483,19881,21842,22592,12451,11393
26,0,0,266097,91004,8771,23686,29444,22297,13267,16933
26,0,0,904413,1135274,122886,66767,49044,81659,88629,45776
26,0,0,87453,61738,5899,25515,38987,19285,47292,22300
26,0,0,602064,26680,16507,13655,14500,16211,18283,14235
26,0,0,436691,312339,1343,92704,92775,152754,58965,45281
26,0,0,281667,149436,41749,4975,20536,19858,12135,10557
26,0,0,209866,43951,14477,42840,9482,30000,16862,6809
26,0,0,909229,65941,14866,22912,8976,7626,20863,19600
26,0,0,387051,1199264,91139,56426,51153,106744,68825,32632
29,0,0,402786,79731,67675,56800,14481,63871,33215,17716
26,0,0,1334049,501924,215105,122309,88490,80320,52556,23273
26,0,0,50557,7780,13141,28745,21518,82744,69651,13732
26,0,0,1264281,377175,95462,14816,29019,116759,78116,22263
55,0,0,831607,88151,23967,6670,11045,32265,35922,32008
26,0,0,383543,254301,141926,131625,54643,347450,166780,103189
26,0,0,565657,87824,26852,154444,43324,282614,264732,97183
55,0,0,245307,138891,144681,135742,81590,340197,191477,83343
26,0,0,141543,13592,32591,32070,23470,39573,88915,28868
26,0,0,338446,165350,79156,51145,60906,155832,200485,170537
26,0,0,457556,67627,63652,145793,53999,273753,124290,147062
55,0,0,1281872,40463,97229,83865,218132,323389,214919,154806
26,0,0,948039,67672,152367,6919,91112,134218,127673,34085
26,0,0,1106155,772853,429393,118552,655377,1342373,719418,338380
55,0,0,1117411,122109,12461,35813,27966,11203,6992,7445
26,0,0,239711,116750,49168,44339,52570,143527,279323,161812
26,0,0,1932828,801590,109880,96110,356564,1003378,846231,512506
26,0,0,279784,186148,91064,73392,84889,345237,345143,104258
55,0,0,16832,20285,819,2193,7034,2841,1397,951
26,0,0,792844,175754,12256,52351,102597,227039,308110,94574
26,0,0,604716,110615,25974,12387,33195,804593,164983,147322
55,0,0,1194237,167558,57817,27793,35970,10770,28069,9513
26,0,0,12984,10160,19148,20224,15296,71508,54653,20287
26,0,0,960027,237134,25629,55574,41123,344939,175759,204055
26,0,0,1094270,271266,70371,42937,46907,255540,353179,81254
55,0,0,107110,319337,28904,8988,59962,9433,19521,5668
26,0,0,1811711,84933,43931,36418,74515,478687,163988,61222
26,0,0,462187,242209,147270,43568,91344,514728,237327,87590
26,0,0,743604,266000,61976,28501,90202,269935,204423,70472
55,0,0,36614,59723,3751,5660,14186,11227,2599,5347
26,0,0,441306,23092,16615,12166,29707,89571,32464,14117
26,0,0,506906,180626,41915,213535,46692,262594,174780,86313
26,0,0,1707874,494211,133293,564930,509852,551428,551445,412536
55,0,0,69796,45369,3125,4039,11875,5501,4868,3711
51,0,0,451720,113924,84128,150469,159619,221814,174176,119870
51,0,0,409385,95668,16089,4029,14549,164370,40738,15096
51,0,0,248200,182003,25567,57999,12095,28728,12967,19733
80,0,0,26787,62326,2553,11393,14870,8297,2503,1756
51,0,0,2414585,265796,37101,39958,224822,176675,343715,55420
51,0,0,164307,23760,31159,12133,16816,63498,56160,17752
51,0,0,486041,308192,75809,11963,119689,148248,211500,67202
80,0,0,73396,92722,4400,35533,34888,48346,10301,17180
51,0,0,747126,249534,67402,76965,85432,156784,174990,82906
51,0,0,1588933,162615,104016,135961,52339,188185,239249,103079
80,0,0,116353,343604,6538,18236,61008,41883,25412,7767
51,0,0,1835727,117869,45915,67149,47226,176544,173683,106003
51,0,0,930166,181489,50595,19298,45251,270782,350290,99543
80,0,0,210912,38109,16105,32553,9951,57868,25251,22567
51,0,0,1915346,121445,1597,27808,107007,378384,157955,97361
51,0,0,1493608,328446,52000,171264,46965,138047,196968,72853
51,0,0,990623,757914,27398,84849,41896,108493,86853,69946
80,0,0,1222388,99327,55223,43685,39422,412116,184238,309588
51,0,0,959385,206650,34503,14178,37851,527462,280654,90640
51,0,0,924701,646981,136051,64991,40835,100305,86189,132907
80,0,0,858951,888666,115932,60645,116168,101981,138189,94331
51,0,0,1280255,156426,27815,16860,30965,333366,370273,149043
51,0,0,1267799,290960,103837,208590,348477,110630,122136,76063
80,0,0,980573,469596,110437,152580,207014,175663,69996,76234
51,0,0,1308522,784027,89666,170047,258809,829727,1607654,450158
51,0,0,415536,183425,23842,45331,38110,320290,301997,162102
80,0,0,1429292,250667,6742,27648,69646,141526,204337,45454
51,0,0,2389181,688041,35321,186392,198970,1572086,1116681,302190
51,0,0,458020,181562,23843,46388,44695,171650,334325,192672
51,0,0,145009,43219,4151,2477,9686,49638,30611,14726
80,0,0,1088897,237962,20696,20739,29784,179510,196786,78166
51,0,0,64717,32338,12100,3084,6150,119440,61408,16163
51,0,0,1171714,110361,30866,44198,26136,194630,110572,64561
80,0,0,433689,312248,50171,69636,146611,124517,88517,44159
51,0,0,741311,63064,1792,26442,15261,142600,105480,85150
51,0,0,43557,26502,16840,10051,6225,103686,62866,23642
51,0,0,933279,163722,48004,46285,38694,179689,190340,61694
80,0,0,172905,34203,11140,16992,10144,37600,49151,13126
51,0,0,306137,462396,3425,75898,50953,268849,599371,59942
51,0,0,325201,184947,58520,34696,34718,320680,279222,44283
80,0,0,1046674,151086,20963,55870,117505,211361,258909,51626
51,0,0,1602444,181875,11301,24986,15294,394885,357470,90114
51,0,0,415387,180657,26253,37431,39600,233973,636124,55803
51,0,0,1640139,99937,119117,51023,97864,129089,169593,34306
80,0,0,917185,135728,41334,44501,97964,273437,419902,96989
51,0,0,2342304,461463,264849,227206,71179,945778,1168170,164049
51,0,0,308284,353821,34661,50876,48915,321953,200121,63859
51,0,0,3609483,1695442,129101,88955,325764,824844,986813,244387
80,0,0,878971,75122,22267,11017,32019,21625,20536,18750
51,0,0,550343,430465,56588,111806,40804,216706,299160,43263
51,0,0,322019,194669,42102,47820,27281,219743,555301,55356
51,0,0,1296697,121608,99010,32270,44630,142629,131972,94917
80,0,0,999105,364200,33225,25144,53032,243581,150022,69264
51,0,0,554895,237007,20908,7276,42435,178303,428760,69227
51,0,0,554545,264724,113636,32246,38397,290742,527711,48632
51,0,0,347837,258391,16627,6159,24190,324716,381756,41955
80,0,0,980894,647006,33042,28551,15492,282705,669851,35224
51,0,0,608962,76728,41292,30083,15061,206113,297595,46182
51,0,0,335379,459540,32120,76777,102890,370347,216812,106735
51,0,0,522415,41562,63805,82142,9698,269562,215136,38482
80,0,0,370443,345620,19626,13785,26248,229210,430608,41900
51,0,0,102970,380144,78432,77480,46555,323560,245045,89536
51,0,0,320804,188494,79432,75334,46978,256088,341722,41609
51,0,0,744115,278269,37223,17865,74850,390108,650709,32811
80,0,0,97327,19553,7861,25091,11580,113306,99098,9531
51,0,0,2602344,713201,103028,358344,213793,1222762,2520057,248529
51,0,0,397915,69870,58526,83788,36021,271746,385819,21438
51,0,0,571708,130444,59502,21020,52910,125477,297621,44599
80,0,0,1647878,170118,54855,29071,131233,236171,83553,106468
51,0,0,455568,182275,30628,53779,43395,228394,345095,128421
51,0,0,402938,411120,44433,65730,69337,103012,232199,14282
51,0,0,500471,105431,48317,50514,62157,311941,221129,86240
80,0,0,72232,50460,4146,9572,14007,102962,58434,21912
51,0,0,269325,104076,23943,74769,61025,229115,308087,67359
51,0,0,651772,156586,13832,50497,31101,134778,202339,71641
51,0,0,442239,286005,14033,17196,57858,726504,187103,60911
80,0,0,2015372,168147,13703,34076,25071,162145,312262,88431
51,0,0,260072,253262,96527,16063,48272,261882,428270,21675
51,0,0,387488,164613,56776,51804,40493,411046,280313,93976
51,0,0,362493,256071,13295,11007,18412,363360,400621,30003
80,0,0,381643,151638,79410,30073,44261,424305,534359,23155
51,0,0,394354,221967,11788,6668,18304,196781,226067,28665
51,0,0,1716793,1548859,510100,70220,118511,1340612,2088880,124974
51,0,0,711587,449598,41372,23491,48302,153739,345839,43801
80,0,0,330426,174945,55815,24918,49974,309338,541779,61274
51,0,0,560203,252469,35030,8302,46563,215638,200701,58054
51,0,0,760661,250528,68462,68435,19294,184728,483668,49339
51,0,0,354590,473153,99585,29821,47093,383779,568966,33304
80,0,0,17340,35962,9409,9818,9774,276798,43271,10155
51,0,0,571271,180135,30313,13035,29243,356145,576581,40751
51,0,0,469903,83140,33463,45327,36671,271117,505252,73617
51,0,0,352098,161700,45733,32974,47954,231603,261596,48918
80,0,0,960051,131642,62220,37778,36755,127641,372620,23296
51,0,0,503340,123933,10707,31085,11673,175163,252822,33743
51,0,0,412022,108308,62369,34525,104490,246210,659725,57461
51,0,0,1416710,155999,66579,24063,102839,240498,195464,90478
80,0,0,788679,106819,62088,71406,30901,332833,167498,83053
51,0,0,769454,280137,42643,26350,34755,228064,290417,39681
51,0,0,720748,164500,22218,38751,13492,665343,308776,50390
80,0,0,775356,138104,35724,35963,21615,208994,445795,14486
51,0,0,948327,120487,37682,7397,16079,324817,497398,54287
51,0,0,519278,133066,15507,5177,19818,238496,245104,31730
51,0,0,799324,339108,38985,54312,81589,250271,447883,47697
80,0,0,583372,226996,38285,48780,49837,251441,634490,55955
51,0,0,740559,196635,46182,23737,30407,257880,304525,28762
51,0,0,681755,297170,84360,51654,17991,147445,330100,38903
51,0,0,1347189,114507,65086,32000,116798,163019,134168,81329
80,0,0,715725,1305250,85037,52208,122551,886948,911781,242704
51,0,0,493869,554681,357241,319379,178661,152643,315842,188271
26,0,0,1043255,232249,45580,88322,201354,247914,83665,100317
80,0,0,708278,173186,143328,31450,70902,168268,76552,90194
26,0,0,812908,166345,188119,103241,127693,285994,133408,55456
26,0,0,1034304,205241,52315,142098,112644,213402,143376,253364
26,0,0,828501,251022,339408,28410,411258,140984,123299,68345
55,0,0,307755,51158,45694,6403,12199,42436,17575,19710
26,0,0,336253,172215,50432,43485,96654,103537,84213,197602
26,0,0,257366,503354,113105,256027,109126,169528,156002,118696
55,0,0,991400,330260,132840,70859,108784,156923,150659,84916
26,0,0,536481,161727,231319,116233,28210,119979,116140,35915
26,0,0,445591,184525,105802,39923,57473,123703,149246,71610
26,0,0,1868288,1167357,73136,583253,339648,335087,387767,204869
55,0,0,580074,1148314,227516,442873,587955,835825,454458,334820
26,0,0,799879,211311,225461,112303,152435,141412,208648,44322
26,0,0,1072052,114537,347795,52930,15854,285012,156490,77802
55,0,0,517478,489285,154532,134197,83888,112271,64775,61477
26,0,0,594278,322278,116462,154410,45758,94810,133356,24011
26,0,0,332138,98076,77136,12994,21192,15216,26996,24101
55,0,0,1207748,331995,48597,236052,51320,175513,100586,31705
26,0,0,1262338,434103,1410892,1099678,240821,390770,461740,227290
26,0,0,387991,104564,164795,55697,53024,61732,28257,63163
26,0,0,1584823,458973,726417,264694,62799,149873,214253,31836
55,0,0,657527,389665,237298,12503,164285,116435,140615,187812
26,0,0,1710739,867119,534002,340222,89681,360454,185763,342844
26,0,0,630677,233860,70099,246669,29310,53748,41492,78159
55,0,0,331095,239085,39840,105505,103490,151001,138723,124554
26,0,0,2015012,1401474,464608,925916,328170,426233,406615,519087
26,0,0,116976,43324,16040,25221,14222,18939,4341,13550
55,0,0,164664,10565,1014,2380,1473,3121,1918,2441
26,0,0,61818,36862,1235,55063,100041,28284,29698,40191
26,0,0,302679,423934,161968,271623,54114,98116,188516,105386
26,0,0,38241,37022,1007,1040,4352,3620,4370,800
55,0,0,236697,153910,91104,109005,102030,78990,144344,231018
26,0,0,349902,353325,799019,140082,167016,61275,26575,62652
26,0,0,86119,44942,6856,10429,18427,62271,23737,17380
55,0,0,519036,96328,483743,201261,124873,196581,143357,73775
26,0,0,131866,35350,19649,18774,13191,34213,41411,17807
26,0,0,1035521,136548,22717,74353,92251,141023,194291,88235
55,0,0,68896,41308,2318,932,8715,1117,1737,1089
26,0,0,799328,301859,140505,145840,92959,158711,168322,43255
26,0,0,184591,28167,33468,11919,72446,32120,22417,33095
26,0,0,52784,9311,1967,787,3244,1691,1785,3349
55,0,0,426316,160311,284214,68228,81261,155261,140043,80124
26,0,0,772111,824825,187863,36594,139918,139458,192675,79817
26,0,0,482774,386265,48950,65457,324168,191742,81372,91444
26,0,0,83397,12928,306,1473,3145,1975,2719,1292
55,0,0,1269504,1336445,127558,828335,954255,685818,631565,397759
26,0,0,898648,1541138,769904,198874,275569,587699,936707,583021
26,0,0,869251,107697,78032,117799,100082,122018,119871,91207
55,0,0,87791,63745,655,1307,6185,3585,3632,2513
55,0,0,209219,209283,208440,127748,208149,130902,209573,106705
26,0,0,2600930,206194,543549,158821,138236,137040,93098,100774
26,0,0,932441,247694,46512,236174,169919,158813,110723,64636
55,0,0,12046,31013,1525,2282,6866,1872,1159,792
26,0,0,570359,279455,96075,221817,66386,253509,169024,145839
26,0,0,1054088,100586,27249,76763,137203,181578,169388,72950
26,0,0,60508,96325,2088,3839,3240,1996,1518,839
55,0,0,1192230,859068,687697,457427,576471,696312,804884,341797
26,0,0,668406,238815,488703,101761,87638,139833,137195,145464
26,0,0,545729,340298,493987,129430,229677,110123,118416,156046
55,0,0,70249,42775,1454,2593,9342,3064,1149,1642
51,0,0,883516,109501,18933,24349,20002,294158,295782,123191
51,0,0,1091687,176111,46871,45406,39427,381029,346469,39835
51,0,0,416139,689973,118972,27627,91894,117799,116767,76561
51,0,0,908453,50590,11109,33494,19306,34749,24701,7428
51,0,0,877389,99863,16482,41881,10485,571079,395799,104859
51,0,0,172499,559503,72040,48953,42403,190341,71263,47474
80,0,0,688539,97464,6677,11976,7092,30168,9900,30049
