strength,attention,meditation,deltha,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma
51,0,0,2660418,413736,107303,46609,94469,115868,121565,83595
51,0,0,79985,44189,37416,21305,21339,33934,12192,36111
80,0,0,73874,42196,6077,28265,8390,33924,57997,34664
51,0,0,297463,93071,39321,40079,23188,168746,127109,63973
51,0,0,9837,35981,8001,4847,13174,154632,40578,22558
51,0,0,205014,48272,10970,7417,9470,90374,93015,14591
80,0,0,1121838,109826,43564,30135,21217,464919,267940,55295
51,0,0,54047,84813,15515,13372,12347,34961,44160,11498
51,0,0,37664,59172,20037,13896,21137,103088,42173,21646
80,0,0,792226,122987,161092,37197,51074,155222,145590,134112
51,0,0,785613,78296,35614,21030,27223,319367,607484,98075
51,0,0,68661,45454,9249,14205,22169,95636,92611,18563
51,0,0,1174657,343076,35258,41274,45297,253271,169572,127518
80,0,0,701077,191542,66172,18178,43371,353932,339099,67370
51,0,0,555965,167040,30155,51221,13100,134179,382196,67932
51,0,0,166534,350767,163608,71354,40946,378254,345908,89194
51,0,0,1630519,1126694,405367,450683,161808,1332274,910068,352534
80,0,0,791984,360244,50633,47673,41051,199891,381569,57266
51,0,0,1058157,143459,65955,20553,45506,309032,478640,78086
51,0,0,424764,158840,29443,34783,30683,230486,377497,91952
51,0,0,685824,42351,8871,32790,52449,418011,397426,69560
80,0,0,1108685,106637,23267,39008,30000,249831,180298,71978
51,0,0,567099,86837,32616,42435,62288,238894,182690,39780
51,0,0,490247,481169,31518,38683,46404,425809,323123,64027
51,0,0,559343,266396,50362,13827,13878,264082,422896,109878
80,0,0,934090,101262,21067,19013,56762,225147,299121,48727
51,0,0,355458,318669,48764,53525,33186,205185,372055,110785
51,0,0,106739,101613,25082,26103,16408,57402,66975,17709
80,0,0,1028387,202771,53186,80834,86757,229049,133956,124636
51,0,0,1297878,67937,21723,14474,12872,310055,256658,87318
51,0,0,1217637,162005,24437,52518,38119,189236,164609,144789
51,0,0,52754,10175,27528,9670,4276,98245,59926,14522
80,0,0,1452360,208188,11420,30441,83588,394712,497622,64101
51,0,0,354672,199937,32958,31521,24254,204009,351314,63657
51,0,0,722760,219614,24790,20502,148825,273842,207856,80485
80,0,0,329861,136275,35650,33848,32693,443403,214198,94956
51,0,0,1676003,190114,32725,20180,7697,212878,159129,54631
51,0,0,479299,57646,17898,22201,30707,181285,217094,36001
51,0,0,1990366,156444,21329,16356,8830,177976,176023,39343
51,0,0,1617095,69912,62107,37704,17021,242833,156135,70641
51,0,0,33656,73895,12417,4168,7727,201037,46002,15024
51,0,0,1878214,119302,9447,89987,55020,188473,204690,43410
80,0,0,13530,60048,5005,21231,14151,184615,44957,25769
51,0,0,1866525,129923,64919,60270,27235,97767,223175,91464
51,0,0,1254729,74730,30198,9988,15897,267188,191594,91074
80,0,0,1336997,286020,37414,80757,136386,351176,354824,68526
51,0,0,1155827,247436,99726,66738,56979,191850,318250,75308
51,0,0,1167535,86829,43174,9889,24613,334316,268754,39522
80,0,0,866499,121603,70951,65076,80873,294893,422531,101305
51,0,0,1030076,203326,50305,40793,42469,146479,202264,64488
51,0,0,1926120,122561,30757,26811,53857,162084,198619,69801
80,0,0,700565,241617,39328,79986,58369,297666,132252,59172
51,0,0,562222,141002,22507,59780,16912,171472,200700,52352
51,0,0,1489003,199537,38470,37660,83329,177228,174298,66031
51,0,0,415554,72301,28762,12825,74512,214587,215376,84674
80,0,0,82625,71096,28231,27378,20984,59082,45360,39861
51,0,0,686989,404373,139653,71324,49418,225222,316439,87331
51,0,0,71261,25839,8614,6313,1562,74868,78562,18957
80,0,0,651513,271751,77501,30793,43540,141026,226701,66785
51,0,0,495430,125943,16315,58694,43357,155756,248515,17173
51,0,0,2922949,1438103,131406,243948,284941,654616,1074140,404222
51,0,0,497606,118380,144263,60540,98891,155791,209932,92319
80,0,0,64149,61556,10160,12015,14710,128834,45403,30998
51,0,0,701458,162813,32764,43480,40621,285117,549913,50141
51,0,0,515377,296847,25485,43718,33116,177529,203695,39272
51,0,0,695815,163673,78124,76049,54778,197169,283756,150132
80,0,0,652465,158705,67130,21223,24566,192036,107211,150859
51,0,0,828926,270257,50498,62092,99037,348853,463234,124929
51,0,0,515231,115393,74326,65550,47964,309155,287911,79663
80,0,0,682196,228279,6006,45937,51515,506109,552181,46447
51,0,0,1047601,38372,23051,22543,26344,238053,178150,61899
51,0,0,33754,39984,19878,20207,14273,63269,41951,29653
51,0,0,470652,140174,28572,25304,35254,105964,151884,58065
80,0,0,110465,103004,7748,9128,17007,72194,45397,14296
51,0,0,431161,106818,6697,13357,32141,222934,256372,37957
51,0,0,254578,403955,25534,54397,82549,188582,333401,120806
51,0,0,950549,675506,135943,294797,177322,1310958,427570,155079
51,0,0,2373815,143963,68618,53424,33906,133219,220033,60414
51,0,0,873840,128085,72414,39881,49332,268186,400687,129000
51,0,0,1336169,305719,230495,90462,37419,527107,148927,68580
80,0,0,991643,142528,18449,22044,77719,194597,213041,59376
51,0,0,340125,173966,90453,39415,24078,313382,290705,59804
51,0,0,846911,89581,48637,25538,50809,425251,170067,130448
80,0,0,342150,121576,52675,35501,76261,348947,242332,54791
51,0,0,394196,77544,7762,21586,17861,160064,203405,32065
51,0,0,304546,452293,97663,33563,36491,143326,224038,29853
51,0,0,2096510,1681529,188935,23139,323260,1036851,1674694,114440
80,0,0,194610,542912,38516,58472,64450,217018,447286,51194
51,0,0,656665,181401,30630,56397,35522,111197,348695,38818
51,0,0,744044,210674,61600,29336,10883,203918,261059,25560
51,0,0,757379,223914,9633,25107,57862,345116,528030,28729
80,0,0,612630,102764,40027,62046,76449,157970,269822,64210
51,0,0,2128009,388271,81975,66075,28311,824370,1085660,152057
51,0,0,516684,253994,41210,31083,16505,144573,271103,41059
51,0,0,949886,182330,61805,65627,73770,107461,257847,82501
51,0,0,742335,83069,20003,29206,36896,213667,279324,78686
51,0,0,673414,133656,19019,23940,9870,210470,294096,36978
51,0,0,565917,80078,14013,14285,32993,112983,131686,27437
80,0,0,304775,190125,10476,36251,100487,274512,482125,56475
51,0,0,401220,108479,5650,36973,34929,311110,219710,31248
51,0,0,1284668,594809,53514,42531,43547,330816,569109,27981
51,0,0,366146,571070,67195,47869,53258,358538,712669,43389
80,0,0,295293,143837,11859,22568,40621,408513,257694,37809
51,0,0,739798,187659,27881,17318,38775,332540,657212,52473
51,0,0,933152,135878,79201,73932,11588,155931,310419,41910
51,0,0,633648,150121,62061,45564,51422,520959,232709,68683
80,0,0,48868,126814,10915,21650,24133,106079,37464,13131
51,0,0,372665,146531,59297,30967,77663,297505,380002,94898
51,0,0,570592,98072,13387,35668,23642,181850,358307,54784
51,0,0,389595,294536,52741,11743,39950,232281,365324,57577
80,0,0,1075808,84412,3866,23063,22890,221693,208971,42202
51,0,0,3594148,1205960,141855,136842,316389,1285793,1977356,365355
51,0,0,435954,130633,16580,15359,14557,188096,365128,33592
80,0,0,138276,364964,62190,102071,64936,338694,338878,140858
80,0,0,816427,242661,31287,8463,56873,319104,215138,63209
51,0,0,297659,394072,52253,38168,35815,160301,297104,50945
51,0,0,766162,75053,23907,22919,36879,411735,228793,31649
51,0,0,26685,133632,12024,19539,9579,101635,48955,22112
80,0,0,1220248,204273,24645,23052,45060,189874,156476,55190
51,0,0,472163,160847,25472,47992,14593,234379,198231,89614
51,0,0,445970,182241,53413,24865,24268,230707,453678,106965
51,0,0,340837,95400,42187,16030,23358,346916,710983,64860
80,0,0,558291,107371,41358,25603,78916,322827,417420,48461
51,0,0,857047,392442,40412,9790,19168,236315,204610,104805
51,0,0,2208520,1197584,269109,71798,147058,1476638,1759541,169658
51,0,0,1111604,193553,36132,27885,32641,148571,244334,133388
80,0,0,76416,54728,8462,1802,8510,114602,28943,13718
51,0,0,275839,296632,25255,54609,80935,153625,252574,130444
51,0,0,1049430,244603,15756,56670,97894,130428,199282,49872
51,0,0,44174,27458,16645,10187,14884,169531,37198,23960
80,0,0,885433,118376,42125,55079,98781,219459,281479,114764
51,0,0,99845,117662,31216,25588,11573,106511,30379,17451
51,0,0,587294,176782,31006,21877,16149,162114,231926,87193
80,0,0,1358422,160948,98350,50575,39292,202551,279753,90221
51,0,0,560366,121171,31106,48713,33744,128128,207383,20213
51,0,0,613871,221302,16030,53228,51517,277328,341380,58979
51,0,0,1483174,97079,72157,39441,48866,233581,301761,104416
51,0,0,1144129,109121,49964,44179,37004,223771,169607,66577
51,0,0,875938,238057,3929,59501,32236,284094,243636,54079
51,0,0,913778,149185,19446,20845,52794,176729,184375,47657
80,0,0,249554,203450,31006,39504,16180,434931,206308,51635
51,0,0,695723,128537,41522,49458,26750,138464,170764,60910
51,0,0,1534059,112195,24411,36873,35049,127203,162243,144725
80,0,0,62833,79813,15853,16528,7600,66667,52176,25878
51,0,0,1141976,95101,30525,20054,36672,123907,274459,57262
51,0,0,531543,156474,14572,74807,24915,147613,204737,63989
51,0,0,870178,113080,53462,61059,62914,313486,219593,58647
80,0,0,163696,429608,45038,70647,29550,242518,190717,116783
51,0,0,719472,114688,45469,15329,22512,162219,193075,42573
51,0,0,425188,145968,54335,21629,83157,210241,591406,70690
51,0,0,369597,252663,57366,20665,97760,319354,284993,125618
51,0,0,616385,187646,34382,36450,40640,244879,212334,35755
51,0,0,1160989,152756,32181,47258,37970,126173,122706,51625
51,0,0,875874,98874,32387,22217,35405,376736,156104,81096
80,0,0,1360051,119084,76019,52450,75630,240373,305152,62151
51,0,0,634693,242039,41834,35770,42983,237585,312777,52490
51,0,0,294297,437819,35919,40579,44313,170810,217161,43689
51,0,0,778076,347229,34404,12923,52136,266850,383918,24996
80,0,0,27525,101631,6484,15207,8619,167596,54527,25181
51,0,0,432600,224107,36964,31434,48957,216591,305310,103904
51,0,0,473230,182107,15011,11515,34923,186947,285547,58888
51,0,0,511025,112583,15840,7048,20160,340656,472534,48448
80,0,0,1404703,113233,70457,11647,27831,196332,186771,132227
51,0,0,323991,348227,21949,28525,50515,174779,376158,88345
51,0,0,297143,35895,5148,10716,26571,258647,261698,41883
80,0,0,864727,179840,34400,47433,42581,199898,202583,68265
51,0,0,631885,64855,36506,37891,66183,206110,176916,72210
51,0,0,644941,617466,51000,31308,37841,260375,245654,26095
51,0,0,900666,297745,27093,100762,68166,123244,309040,55987
80,0,0,112962,25427,21881,16549,5629,80078,75373,7762
51,0,0,535469,126282,22432,27531,22339,161853,264912,30603
51,0,0,929467,337964,38097,87781,61192,382187,202889,49922
80,0,0,976911,213685,14250,34003,12918,157853,241148,95638
51,0,0,683193,96532,27936,42611,27467,147599,264809,63277
51,0,0,454065,261665,43760,36998,34712,360744,216371,30132
51,0,0,1382769,281356,28322,46895,83126,190183,167269,56058
26,0,0,311634,545766,90846,70822,138013,399716,161383,105207
29,0,0,93495,39341,25946,17872,17436,30279,27473,3927
0,0,0,581654,543048,38187,205063,114917,278902,52554,6733
26,0,0,1979038,520060,36923,101136,102316,270641,104152,14546
26,0,0,254415,7910,1354,1173,3811,9373,5089,6262
55,0,0,1511704,224377,29947,148511,21521,271815,91718,6526
55,0,0,803505,39281,22803,15974,12736,159922,13232,3852
26,0,0,1576807,60773,54776,11820,66951,128967,25038,53303
26,0,0,1015150,284236,71389,34913,33255,38726,26488,20365
26,0,0,1758394,56564,7614,7878,26554,155116,33694,33564
55,0,0,648808,19835,24927,11884,13563,20803,5025,3750
26,0,0,241393,250148,115631,56890,16993,399730,24105,7927
26,0,0,117549,44328,20809,23209,11475,28949,23033,6743
26,0,0,1638971,145078,29824,50814,70275,60360,53647,39568
55,0,0,121071,150697,1776,28031,12039,21360,32045,6082
26,0,0,612855,525506,90145,84662,24773,299592,51341,30759
26,0,0,411737,164118,26969,30469,34095,206469,83544,23405
26,0,0,349977,124946,34594,24377,16114,167907,186845,22234
51,0,0,593123,314495,63923,95439,20910,63271,33896,44792
55,0,0,84072,297841,90396,16183,70368,103176,69789,66991
26,0,0,466982,102304,108117,76850,70244,342395,65052,51151
26,0,0,384589,151784,84448,116767,94103,256142,280802,192243
51,0,0,48571,37021,8048,9047,19725,21158,21602,27064
55,0,0,774146,300884,210362,127739,108859,227379,124969,78002
26,0,0,39280,13788,34648,32901,15681,36916,29259,18794
26,0,0,162289,215875,391403,207129,181091,175499,84570,46246
26,0,0,468455,22369,12644,51252,18177,52676,22597,35242
55,0,0,177614,46890,21496,24344,15780,24550,13015,7907
26,0,0,14567,32444,2069,4571,6923,5963,1856,2469
26,0,0,1791799,307300,20669,63539,91876,209720,124676,141763
26,0,0,619321,134363,14122,7594,10243,25306,15670,16040
26,0,0,559739,64054,42931,14392,11019,16020,16831,20792
55,0,0,26480,44086,6693,7959,4006,8455,1066,2652
26,0,0,237720,14364,34233,68730,33830,17336,18726,13165
26,0,0,22556,17418,20615,15232,31130,20839,10469,12192
51,0,0,673838,18700,4111,15020,26908,38997,13773,14291
51,0,0,95489,83851,12111,3626,22447,48776,14941,8420
26,0,0,15789,23769,12272,2619,9782,6940,5066,1658
26,0,0,1312069,409960,90472,136055,23984,77594,79419,72761
26,0,0,402808,168341,12023,16131,29642,23168,38581,22723
26,0,0,1996162,273873,183216,168009,39242,132358,61553,48356
55,0,0,272796,88974,34430,20072,37298,36673,11787,12048
26,0,0,97519,124742,8799,35916,8659,21721,38871,25474
26,0,0,175311,69987,6166,24976,19031,17794,9668,18436
26,0,0,751766,415114,53377,55199,122533,97238,64116,35384
55,0,0,854007,16346,8278,26547,9325,22809,27721,16396
26,0,0,1206213,666543,77842,95172,111805,94544,118106,59728
26,0,0,366980,105969,9011,29705,12798,23460,13247,15724
26,0,0,562158,674481,64868,165376,88478,211596,85383,81971
26,0,0,1893471,365883,23586,82058,58256,103661,219548,51340
26,0,0,195935,82784,16639,27212,65699,41582,8540,12659
26,0,0,555634,19026,11657,4754,21683,56765,20013,9580
26,0,0,765026,259383,66879,102599,121065,136267,34072,36556
26,0,0,194254,22117,67661,26878,22579,17159,22095,8576
25,0,0,606614,122411,23658,44179,43254,11801,3834,1355
29,0,0,1262664,625020,143179,150784,110143,104367,77613,10901
0,0,0,55183,21281,11538,3973,3223,10973,7951,775
26,0,0,691333,176466,38024,52522,88340,169128,111231,80521
26,0,0,443098,419332,144298,71499,159230,147451,140859,67253
55,0,0,1181595,159549,23864,20297,67237,834051,422167,52958
26,0,0,1213388,628923,197239,237667,250914,843728,1059780,413971
26,0,0,579754,144547,124900,49956,27969,318380,261444,200047
51,0,0,920292,12603,21010,6159,13526,90777,24122,16136
80,0,0,237518,372047,33438,395017,66914,116606,127204,113207
51,0,0,171252,21706,3486,10250,9309,54351,28887,7851
51,0,0,2582838,158460,95783,45093,39913,426713,232486,105804
51,0,0,1411381,204088,40507,72802,62868,158215,90650,51628
80,0,0,23972,75061,3183,7280,8816,289300,37465,22051
80,0,0,632836,320404,68726,39021,66445,989616,163285,95449
51,0,0,37840,50269,15154,14775,29911,202804,50972,30604
51,0,0,686248,404507,36918,89699,118494,302290,253436,58855
51,0,0,175291,95701,35778,35821,25626,147152,48628,16635
80,0,0,92001,28301,3624,31353,18650,87114,78081,28369
51,0,0,252956,400702,24011,4674,14938,292688,266135,42423
51,0,0,320219,326258,17176,61862,34499,295447,248014,130656
51,0,0,349030,459283,32682,13716,39575,224472,276918,52696
80,0,0,492082,360226,17458,55819,61440,348692,440258,98600
51,0,0,1078591,146506,5788,16825,26415,245376,254819,82063
51,0,0,531802,299535,70617,15356,23223,206723,548499,64342
51,0,0,1528488,289011,66643,16719,29555,150751,71543,40399
51,0,0,551600,272718,45573,27300,13726,424497,350862,160938
80,0,0,1954143,76935,4323,59070,47540,246056,231514,79194
51,0,0,613910,154397,26333,48839,26148,192851,184489,36181
51,0,0,283924,93054,9363,29434,132671,197798,341294,81100
51,0,0,68268,21585,5702,17827,25214,60343,60184,14706
80,0,0,97311,25877,16011,7262,10591,52126,59277,36173
51,0,0,247448,331326,11508,28491,42688,426492,209373,117791
51,0,0,266607,208835,14470,125205,145595,266760,166629,74394
51,0,0,266023,54682,20595,38083,4612,52036,53607,15619
80,0,0,717169,174499,13763,31994,15784,64731,18296,15310
51,0,0,705135,150709,53419,116853,58880,233962,107521,64510
51,0,0,880001,353950,76798,11219,59616,122446,155858,73384
51,0,0,612859,293296,68182,21196,22211,158819,261748,58007
80,0,0,983292,196249,78501,156315,140967,234008,194835,120376
51,0,0,277267,117040,24740,7693,12983,45308,12028,15366
51,0,0,148959,177771,24277,34891,17128,44380,18377,16676
51,0,0,1620736,212780,13789,74653,101594,173394,140969,148954
51,0,0,1851798,647092,254101,195961,255922,628278,821548,241297
51,0,0,1450383,226486,30865,69610,36018,177716,121802,88283
51,0,0,455860,91965,6393,24509,27644,50379,9300,12927
51,0,0,1487001,109389,222145,59721,145010,181972,96176,120155
51,0,0,1373018,147835,63472,264248,158534,219060,177091,54090
80,0,0,1288478,265689,54211,59960,114049,160784,173252,98491
51,0,0,1658697,1007394,45972,147358,205015,93449,76615,48973
51,0,0,1055575,417950,10741,223822,54199,322621,257216,82836
51,0,0,434920,181693,110134,248855,129369,202795,220933,161890
80,0,0,533757,174319,103623,219078,141263,191664,128580,153664
51,0,0,253140,116024,22360,9432,15068,33292,10570,12779
51,0,0,38507,54189,598,5210,4798,11757,3416,2097
51,0,0,823746,197005,86509,100076,43300,219587,212474,92179
80,0,0,1522919,538499,113722,166234,98789,110628,205380,92421
51,0,0,645837,323107,103674,87339,61965,105045,66680,19291
51,0,0,117440,64462,13931,8692,14912,21067,19087,13247
51,0,0,1387077,258133,264176,127214,132069,1081293,571019,334335
80,0,0,674992,36184,30176,12730,38429,120917,34527,20923
26,0,0,1588528,463075,53581,63373,409089,142444,86655,128644
51,0,0,143320,116023,3707,8463,24375,49892,26645,19153
51,0,0,200838,10188,29997,54577,16481,41916,69047,19788
80,0,0,27658,8873,4181,2226,4459,15546,9372,3232
51,0,0,479005,97015,5652,13789,38584,90309,17716,10381
51,0,0,594531,62611,4773,15659,13192,37769,51521,28469
51,0,0,148640,22276,16618,11185,25910,75912,89389,28120
51,0,0,348938,281089,27623,23095,18041,424611,444121,97633
80,0,0,237011,159054,108591,82054,89128,199908,233860,69709
51,0,0,772146,231835,64768,95954,49934,87693,94954,62737
51,0,0,308200,32051,21089,11726,18957,47372,56282,17830
51,0,0,349972,62110,11864,30121,28443,65573,40605,17214
80,0,0,83020,28007,40602,9401,24329,100274,40473,15658
51,0,0,264061,508100,51812,49237,50303,61872,149199,24091
51,0,0,200909,165600,14251,7547,9345,15157,21579,41236
26,0,0,911304,204525,134121,123116,42616,91582,22066,27849
26,0,0,331859,37833,6887,4480,18852,15815,7013,11811
26,0,0,290669,35936,13235,26841,46835,14703,22817,15631
26,0,0,1443753,157527,47572,88787,17472,56507,51732,64638
26,0,0,1115478,258725,63677,14935,160929,93900,28514,30555
26,0,0,203066,33740,10121,36312,14322,37603,8419,9112
26,0,0,490058,441738,64427,140935,34653,45960,45299,39596
26,0,0,538012,267960,115366,140218,73459,107892,64942,18938
26,0,0,726059,465893,30835,16203,46083,40970,88187,35006
26,0,0,1060902,183440,258790,151057,56359,101286,42463,76353
26,0,0,80386,75932,34686,16237,9293,31180,10713,14429
26,0,0,559050,43136,6841,787,23349,9063,17810,9462
26,0,0,98806,53267,54244,27602,6578,24435,30265,9738
26,0,0,1227913,212334,483357,55403,67025,64232,81983,94761
51,0,0,1719916,158960,178366,31931,119910,72965,104468,43548
26,0,0,945710,20159,3199,12424,23820,25597,19925,13042
26,0,0,29358,93670,10534,25847,8423,23491,14147,15631
26,0,0,142876,42417,10046,21393,41742,25093,13604,10884
26,0,0,1883352,180430,64149,58802,80714,57736,68162,28488
26,0,0,79243,89760,21502,71605,14402,21948,14105,24502
26,0,0,1112327,464101,74074,6458,47802,97202,22930,59734
26,0,0,608529,43227,8010,7516,15353,7528,4166,2275
29,0,0,626934,199534,119759,67253,38958,95561,87530,2214
80,0,0,348220,39815,39246,59579,32939,270372,110455,27023
51,0,0,148450,23449,13226,26423,13596,71786,52152,21702
51,0,0,672004,232669,127556,94066,131102,181165,102064,67183
80,0,0,23915,111573,9760,11945,15335,48282,23888,10991
80,0,0,309812,49302,24348,7644,14838,120818,69015,25849
51,0,0,158747,133060,26960,14925,7829,133852,56989,16392
51,0,0,75750,164668,8715,19851,20346,50620,53776,26291
80,0,0,133874,199244,77949,52085,40397,522023,239107,29152
80,0,0,856222,201068,176568,47941,36537,445038,267899,32865
51,0,0,130881,87857,4985,12967,5825,55275,77555,23023
51,0,0,184190,349502,26909,52032,33786,110870,222064,111391
51,0,0,79703,44518,7182,9133,4869,114658,33803,7254
80,0,0,1117650,214546,40903,31605,38795,180973,184655,57765
80,0,0,767550,140018,48270,214999,10826,184592,207210,175215
51,0,0,175200,21903,16112,24954,21080,79946,70015,19729
51,0,0,1819463,1056054,909882,259705,456066,920047,349612,84322
80,0,0,421663,485360,89199,90592,108055,173805,220352,66513
80,0,0,1471905,78703,22536,27475,37083,242050,273123,67166
51,0,0,81011,76193,3561,10517,6886,138589,58994,18935
51,0,0,167188,72512,4382,6548,14175,49613,103695,27018
80,0,0,1371223,160680,78560,76020,46091,153171,193837,43271
80,0,0,827498,26355,2175,17905,8801,29760,44289,19394
51,0,0,119743,19489,11982,10916,10692,119801,59945,26635
51,0,0,140103,24845,18444,8190,15392,98136,46752,11569
51,0,0,451726,316876,79818,25249,93508,124138,212857,55140
80,0,0,1088661,1803529,930045,81742,345986,564953,530090,145610
51,0,0,261666,149665,76538,114299,27634,118217,259499,114898
51,0,0,817068,445264,74262,95747,53762,71769,217535,95774
51,0,0,766822,174691,41105,88568,20643,215792,127825,78699
80,0,0,836042,668768,140542,227260,97586,229462,62335,62790
80,0,0,949675,61939,20746,52862,84165,186786,413346,57566
51,0,0,84027,23074,11153,5353,11263,200783,42219,20699
51,0,0,2136162,368707,112064,177652,66306,91386,106947,40921
80,0,0,978352,709654,48893,101733,68612,147580,74954,63595
80,0,0,919212,510322,91884,84373,34230,259365,262988,77998
51,0,0,356189,478053,79700,76206,49913,136653,338785,163389
51,0,0,419952,118706,39017,33433,30993,32570,21507,10663
51,0,0,1092365,162245,113732,48843,25240,174742,171612,36804
80,0,0,328496,668726,39399,25493,18007,130029,286481,51021
51,0,0,509464,1257650,111451,215805,145772,571821,891642,815510
51,0,0,165025,63781,18233,5918,6502,57202,52653,37952
51,0,0,244464,343759,95025,29040,44237,296686,169158,53078
80,0,0,954374,731580,155442,192481,94123,185032,136913,21124
80,0,0,1008533,131910,18715,97143,27801,135202,312228,139034
51,0,0,253798,82989,4364,17080,9412,81439,62734,26741
51,0,0,127171,31713,14385,11132,12041,105962,47909,23198
80,0,0,1726141,781497,102252,25033,124930,131193,57718,163951
80,0,0,811561,93115,51484,66032,30967,151768,156726,203011
51,0,0,186893,44228,25500,53790,12811,113391,53628,25840
51,0,0,73775,51265,6293,11169,5443,200471,46104,16347
80,0,0,1649208,486563,66426,76884,68822,80334,68508,51109
80,0,0,1226860,121024,59359,61423,24374,136772,251292,123838
51,0,0,73356,39975,8205,17088,11910,187681,37001,20372
